Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\tsqua\OneDrive - student.mtsac.edu\Desktop\BAI_TAP_VXL_NEW_3\BAI_332_MATRANPHIM_LEDDON.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1590435311
f_symptr=0x00001312
f_nsyms=733
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20501
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
27CC3E1E 0087A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000228
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000002D2
s_nreloc=0
s_nlnno=260
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[211]= Aux Bobf: x_lnno=8, x_endndx=229
Index[212]= Symbol: n_name=.bb, n_value=0x000000AE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[213]= Aux Bobf: x_lnno=8, x_endndx=215
Index[214]= Symbol: n_name=.eb, n_value=0x000000B4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[215]= Aux Eobf: x_lnno=8
Index[216]= Symbol: n_name=.bb, n_value=0x000000BC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[217]= Aux Bobf: x_lnno=9, x_endndx=219
Index[218]= Symbol: n_name=.eb, n_value=0x000000C2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[219]= Aux Eobf: x_lnno=9
Index[220]= Symbol: n_name=.bb, n_value=0x000000CA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[221]= Aux Bobf: x_lnno=10, x_endndx=223
Index[222]= Symbol: n_name=.eb, n_value=0x000000D0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[223]= Aux Eobf: x_lnno=10
Index[224]= Symbol: n_name=.bb, n_value=0x000000D8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[225]= Aux Bobf: x_lnno=11, x_endndx=227
Index[226]= Symbol: n_name=.eb, n_value=0x000000DC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[227]= Aux Eobf: x_lnno=11
Index[228]= Symbol: n_name=.eb, n_value=0x000000DC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[229]= Aux Eobf: x_lnno=12
Index[230]= Symbol: n_name=.eb, n_value=0x000000FA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[231]= Aux Eobf: x_lnno=15
Index[232]= Symbol: n_name=.ef, n_value=0x000000FA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[233]= Aux Eobf: x_lnno=15
Index[234]= Symbol: n_name=KEY_4X4_DW, n_value=0x00000124, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[235]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=252
Index[236]= Symbol: n_name=.bf, n_value=0x00000124, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[237]= Aux Bobf: x_lnno=17, x_endndx=252
Index[238]= Symbol: n_name=.bb, n_value=0x00000124, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[239]= Aux Bobf: x_lnno=19, x_endndx=249
Index[240]= Symbol: n_name=.bb, n_value=0x00000130, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[241]= Aux Bobf: x_lnno=20, x_endndx=247
Index[242]= Symbol: n_name=.bb, n_value=0x0000013C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[243]= Aux Bobf: x_lnno=22, x_endndx=245
Index[244]= Symbol: n_name=.eb, n_value=0x00000142, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[245]= Aux Eobf: x_lnno=22
Index[246]= Symbol: n_name=.eb, n_value=0x00000148, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[247]= Aux Eobf: x_lnno=24
Index[248]= Symbol: n_name=.eb, n_value=0x0000014C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[249]= Aux Eobf: x_lnno=26
Index[250]= Symbol: n_name=.ef, n_value=0x0000014C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[251]= Aux Eobf: x_lnno=26
Index[252]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[253]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[254]= Aux File: x_offset=14, x_incline=0
Index[255]= Symbol: n_name=mp, n_value=0x0000001C, n_scnum=1, n_type=0x0002, n_sclass=2, n_numaux=0
Index[256]= Symbol: n_name=MAIN, n_value=0x000001D6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[257]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=270
Index[258]= Symbol: n_name=.bf, n_value=0x000001D6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[259]= Aux Bobf: x_lnno=7, x_endndx=270
Index[260]= Symbol: n_name=.bb, n_value=0x000001D6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[261]= Aux Bobf: x_lnno=9, x_endndx=267
Index[262]= Symbol: n_name=.bb, n_value=0x0000020C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[263]= Aux Bobf: x_lnno=14, x_endndx=265
Index[264]= Symbol: n_name=.eb, n_value=0x00000224, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[265]= Aux Eobf: x_lnno=15
Index[266]= Symbol: n_name=.eb, n_value=0x00000226, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[267]= Aux Eobf: x_lnno=17
Index[268]= Symbol: n_name=.ef, n_value=0x00000226, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[269]= Aux Eobf: x_lnno=17
Index[270]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[271]= Aux Tag: x_size=1, x_endndx=282
Index[272]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[273]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[274]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[275]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[276]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[277]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[278]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[279]= Aux Field: x_size=1
Index[280]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[281]= Aux Eos: x_tagndx=270, x_size=1
Index[282]= Symbol: n_name=.tbit7, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[283]= Aux Tag: x_size=1, x_endndx=295
Index[284]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[285]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[286]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[287]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[288]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[289]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[290]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[291]= Symbol: n_name=bit7, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[292]= Aux Field: x_size=1
Index[293]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[294]= Aux Eos: x_tagndx=282, x_size=1
Index[295]= Symbol: n_name=.tbit4, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[296]= Aux Tag: x_size=1, x_endndx=305
Index[297]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[298]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[299]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[300]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[301]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[302]= Aux Field: x_size=1
Index[303]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[304]= Aux Eos: x_tagndx=295, x_size=1
Index[305]= Symbol: n_name=.tbit2, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[306]= Aux Tag: x_size=1, x_endndx=313
Index[307]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[308]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[309]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[310]= Aux Field: x_size=1
Index[311]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[312]= Aux Eos: x_tagndx=305, x_size=1
Index[313]= Symbol: n_name=.tbit0, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[314]= Aux Tag: x_size=1, x_endndx=319
Index[315]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[316]= Aux Field: x_size=1
Index[317]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[318]= Aux Eos: x_tagndx=313, x_size=1
Index[319]= Symbol: n_name=.tbit1, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[320]= Aux Tag: x_size=1, x_endndx=326
Index[321]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[322]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[323]= Aux Field: x_size=1
Index[324]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[325]= Aux Eos: x_tagndx=319, x_size=1
Index[326]= Symbol: n_name=.tbit3, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[327]= Aux Tag: x_size=1, x_endndx=335
Index[328]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[329]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[330]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[331]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[332]= Aux Field: x_size=1
Index[333]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[334]= Aux Eos: x_tagndx=326, x_size=1
Index[335]= Symbol: n_name=.tbit5, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[336]= Aux Tag: x_size=1, x_endndx=346
Index[337]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[338]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[339]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[340]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[341]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[342]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[343]= Aux Field: x_size=1
Index[344]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[345]= Aux Eos: x_tagndx=335, x_size=1
Index[346]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[347]= Symbol: n_name=.ccsext, n_value=0x000060DE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[348]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[349]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[350]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[351]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[352]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[353]= Symbol: n_name=.ccs_family, n_value=0x00000003, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[354]= Symbol: n_name=__PCH__, n_value=0x00000395, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[355]= Symbol: n_name=__DEVICE__, n_value=0x0000039D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[356]= Symbol: n_name=__DATE__, n_value=0x000003AD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[357]= Symbol: n_name=__TIME__, n_value=0x000003C2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[358]= Symbol: n_name=__FILE__, n_value=0x000003D6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[359]= Symbol: n_name=__LINE__, n_value=0x000003E3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[360]= Symbol: n_name=GETENV, n_value=0x000003F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[361]= Symbol: n_name=__FILENAME__, n_value=0x000003F4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[362]= Symbol: n_name=__ADDRESS__, n_value=0x00000405, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[363]= Symbol: n_name=PIN_A0, n_value=0x00000420, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[364]= Symbol: n_name=PIN_A1, n_value=0x00000426, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[365]= Symbol: n_name=PIN_A2, n_value=0x0000042C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[366]= Symbol: n_name=PIN_A3, n_value=0x00000432, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[367]= Symbol: n_name=PIN_A4, n_value=0x00000438, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[368]= Symbol: n_name=PIN_A5, n_value=0x0000043E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[369]= Symbol: n_name=PIN_A6, n_value=0x00000444, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[370]= Symbol: n_name=PIN_B0, n_value=0x0000044A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[371]= Symbol: n_name=PIN_B1, n_value=0x00000450, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[372]= Symbol: n_name=PIN_B2, n_value=0x00000456, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[373]= Symbol: n_name=PIN_B3, n_value=0x0000045C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[374]= Symbol: n_name=PIN_B4, n_value=0x00000462, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[375]= Symbol: n_name=PIN_B5, n_value=0x00000468, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[376]= Symbol: n_name=PIN_B6, n_value=0x0000046E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[377]= Symbol: n_name=PIN_B7, n_value=0x00000474, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[378]= Symbol: n_name=PIN_C0, n_value=0x0000047A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[379]= Symbol: n_name=PIN_C1, n_value=0x00000480, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[380]= Symbol: n_name=PIN_C2, n_value=0x00000486, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[381]= Symbol: n_name=PIN_C4, n_value=0x0000048C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[382]= Symbol: n_name=PIN_C5, n_value=0x00000492, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[383]= Symbol: n_name=PIN_C6, n_value=0x00000498, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[384]= Symbol: n_name=PIN_C7, n_value=0x0000049E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[385]= Symbol: n_name=PIN_D0, n_value=0x000004A4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[386]= Symbol: n_name=PIN_D1, n_value=0x000004AA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[387]= Symbol: n_name=PIN_D2, n_value=0x000004B0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[388]= Symbol: n_name=PIN_D3, n_value=0x000004B6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[389]= Symbol: n_name=PIN_D4, n_value=0x000004BC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[390]= Symbol: n_name=PIN_D5, n_value=0x000004C2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[391]= Symbol: n_name=PIN_D6, n_value=0x000004C8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[392]= Symbol: n_name=PIN_D7, n_value=0x000004CE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[393]= Symbol: n_name=PIN_E0, n_value=0x000004D4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[394]= Symbol: n_name=PIN_E1, n_value=0x000004DA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[395]= Symbol: n_name=PIN_E2, n_value=0x000004E0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[396]= Symbol: n_name=PIN_E3, n_value=0x000004E6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[397]= Symbol: n_name=PIN_E7, n_value=0x000004EC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[398]= Symbol: n_name=FALSE, n_value=0x000004F2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[399]= Symbol: n_name=TRUE, n_value=0x000004F4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[400]= Symbol: n_name=BYTE, n_value=0x000004F6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[401]= Symbol: n_name=BOOLEAN, n_value=0x000004FB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[402]= Symbol: n_name=getc, n_value=0x00000500, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[403]= Symbol: n_name=fgetc, n_value=0x00000506, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[404]= Symbol: n_name=getchar, n_value=0x0000050C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[405]= Symbol: n_name=putc, n_value=0x00000512, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[406]= Symbol: n_name=fputc, n_value=0x0000051A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[407]= Symbol: n_name=fgets, n_value=0x00000522, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[408]= Symbol: n_name=fputs, n_value=0x00000527, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[409]= Symbol: n_name=WDT_TIMEOUT, n_value=0x0000052C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[410]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x0000053A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[411]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x0000054D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[412]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x0000055E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[413]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x00000571, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[414]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x00000585, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[415]= Symbol: n_name=RESET_INSTRUCTION, n_value=0x00000596, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[416]= Symbol: n_name=SLEEP_FULL, n_value=0x000005AA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[417]= Symbol: n_name=SLEEP_IDLE, n_value=0x000005B7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[418]= Symbol: n_name=T0_INTERNAL, n_value=0x000005C4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[419]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x000005D2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[420]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x000005E3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[421]= Symbol: n_name=T0_DIV_1, n_value=0x000005F4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[422]= Symbol: n_name=T0_DIV_2, n_value=0x000005FF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[423]= Symbol: n_name=T0_DIV_4, n_value=0x0000060A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[424]= Symbol: n_name=T0_DIV_8, n_value=0x00000615, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[425]= Symbol: n_name=T0_DIV_16, n_value=0x00000620, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[426]= Symbol: n_name=T0_DIV_32, n_value=0x0000062C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[427]= Symbol: n_name=T0_DIV_64, n_value=0x00000638, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[428]= Symbol: n_name=T0_DIV_128, n_value=0x00000644, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[429]= Symbol: n_name=T0_DIV_256, n_value=0x00000651, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[430]= Symbol: n_name=T0_OFF, n_value=0x0000065E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[431]= Symbol: n_name=T0_8_BIT, n_value=0x00000663, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[432]= Symbol: n_name=RTCC_INTERNAL, n_value=0x00000671, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[433]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x00000681, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[434]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x00000694, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[435]= Symbol: n_name=RTCC_DIV_1, n_value=0x000006A7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[436]= Symbol: n_name=RTCC_DIV_2, n_value=0x000006B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[437]= Symbol: n_name=RTCC_DIV_4, n_value=0x000006C1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[438]= Symbol: n_name=RTCC_DIV_8, n_value=0x000006CE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[439]= Symbol: n_name=RTCC_DIV_16, n_value=0x000006DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[440]= Symbol: n_name=RTCC_DIV_32, n_value=0x000006E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[441]= Symbol: n_name=RTCC_DIV_64, n_value=0x000006F7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[442]= Symbol: n_name=RTCC_DIV_128, n_value=0x00000705, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[443]= Symbol: n_name=RTCC_DIV_256, n_value=0x00000714, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[444]= Symbol: n_name=RTCC_OFF, n_value=0x00000723, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
